version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 494 ciObject found
instanceKlass java/io/BufferedInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$GcMetricsNotificationListener handleNotification (Ljavax/management/Notification;Ljava/lang/Object;)V 360 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$GcMetricsNotificationListener$$Lambda+0x000001c001e4dc80
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/App/Lfarma/DTO/JwtResponse
instanceKlass io/jsonwebtoken/impl/io/Streams$3
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$2
instanceKlass io/jsonwebtoken/impl/security/DefaultMacAlgorithm$1
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$1
instanceKlass java/security/AlgorithmParameters
instanceKlass javax/crypto/Mac
instanceKlass java/security/SignatureSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/Cipher
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$JcaInstanceFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$InstanceFactory
instanceKlass io/jsonwebtoken/impl/lang/CheckedSupplier
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate
instanceKlass io/jsonwebtoken/impl/security/Randoms
instanceKlass io/jsonwebtoken/impl/security/DefaultMessage
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreator
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass io/jsonwebtoken/impl/io/BaseNCodec$Context
instanceKlass io/jsonwebtoken/impl/io/BaseNCodec
instanceKlass io/jsonwebtoken/Jwts$HeaderBuilder
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/impl/security/ProviderKey
instanceKlass io/jsonwebtoken/io/AbstractSerializer
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass io/jsonwebtoken/impl/ParameterMap$ParameterMapIterator
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction$1
instanceKlass io/jsonwebtoken/impl/lang/FormattedStringSupplier
instanceKlass io/jsonwebtoken/impl/lang/DelegatingCheckedFunction
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder$1
instanceKlass io/jsonwebtoken/security/PrivateKeyBuilder
instanceKlass io/jsonwebtoken/security/Password
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x000001c001cdeca0
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass io/jsonwebtoken/impl/security/KeysBridge
instanceKlass io/jsonwebtoken/security/Keys
instanceKlass io/jsonwebtoken/impl/lang/JwtDateConverter
instanceKlass io/jsonwebtoken/impl/lang/FormattedStringFunction
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction
instanceKlass io/jsonwebtoken/impl/security/X509BuilderSupport$1
instanceKlass io/jsonwebtoken/impl/security/X509BuilderSupport
instanceKlass io/jsonwebtoken/impl/lang/PositiveIntegerConverter
instanceKlass io/jsonwebtoken/impl/lang/RequiredBitLengthConverter
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateListFunction
instanceKlass io/jsonwebtoken/impl/security/DefaultKeyOperation
instanceKlass io/jsonwebtoken/security/Jwks$OP
instanceKlass io/jsonwebtoken/impl/security/KeyOperationConverter
instanceKlass io/jsonwebtoken/security/KeyOperation
instanceKlass io/jsonwebtoken/security/JwkThumbprint
instanceKlass io/jsonwebtoken/impl/security/AbstractJwk
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateSetFunction
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter
instanceKlass io/jsonwebtoken/impl/security/JwkBuilderSupplier
instanceKlass io/jsonwebtoken/security/PublicJwk
instanceKlass io/jsonwebtoken/security/AsymmetricJwk
instanceKlass io/jsonwebtoken/security/Jwk
instanceKlass io/jsonwebtoken/impl/security/JwkConverter
instanceKlass io/jsonwebtoken/impl/lang/CompactMediaTypeIdConverter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameter
instanceKlass io/jsonwebtoken/impl/lang/RequiredTypeConverter
instanceKlass io/jsonwebtoken/impl/lang/CompoundConverter
instanceKlass io/jsonwebtoken/impl/lang/BigIntegerUBytesConverter
instanceKlass io/jsonwebtoken/impl/security/JwtX509StringConverter
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass io/jsonwebtoken/io/Base64Support
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass io/jsonwebtoken/impl/io/Codec
instanceKlass io/jsonwebtoken/impl/lang/EncodedObjectConverter
instanceKlass io/jsonwebtoken/impl/lang/UriStringConverter
instanceKlass io/jsonwebtoken/impl/lang/Converters
instanceKlass io/jsonwebtoken/impl/lang/Parameter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/ParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Parameters
instanceKlass io/jsonwebtoken/impl/lang/Converter
instanceKlass io/jsonwebtoken/impl/ParameterMap
instanceKlass io/jsonwebtoken/impl/lang/Nameable
instanceKlass io/jsonwebtoken/impl/lang/ParameterReadable
instanceKlass io/jsonwebtoken/impl/io/Base64UrlStreamEncoder
instanceKlass io/jsonwebtoken/impl/lang/Functions$1
instanceKlass io/jsonwebtoken/lang/Arrays
instanceKlass io/jsonwebtoken/impl/lang/Functions$2
instanceKlass io/jsonwebtoken/impl/lang/Functions$3
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass io/jsonwebtoken/lang/Supplier
instanceKlass io/jsonwebtoken/impl/lang/Functions
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/interfaces/EdECKey
instanceKlass io/jsonwebtoken/impl/lang/ReflectionFunction
instanceKlass io/jsonwebtoken/impl/security/NamedParameterSpecValueFinder
instanceKlass io/jsonwebtoken/security/KeyPairBuilder
instanceKlass io/jsonwebtoken/impl/security/AbstractCurve
instanceKlass io/jsonwebtoken/security/Curve
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass io/jsonwebtoken/security/SignatureAlgorithm
instanceKlass io/jsonwebtoken/security/KeyPairBuilderSupplier
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/impl/lang/CheckedFunction
instanceKlass io/jsonwebtoken/security/SecretKeyBuilder
instanceKlass io/jsonwebtoken/security/KeyBuilder
